#       time         integral Re         integral Im         integral Re         integral Im
#       r =            32.000000           32.000000           64.000000           64.000000
 141.0000000   -1.9917344463e-04   -2.2694475587e-21    2.0676092787e-04   -6.2002358405e-20
 141.2500000   -1.7607066398e-04   -2.7265289052e-20    1.9228540797e-04   -8.4687058075e-20
 141.5000000   -1.4306836215e-04   -5.1656007537e-20    1.6653598649e-04   -9.8970935677e-20
 141.7500000   -1.0214125276e-04   -6.3112148828e-20    1.3166966191e-04   -1.0616167167e-19
 142.0000000   -5.5758050924e-05   -7.4324918074e-20    8.9783625957e-05   -8.3693520455e-20
 142.2500000   -6.6939849057e-06   -8.0769585624e-20    4.2870357938e-05   -6.1604773721e-20
 142.5000000    4.2215067245e-05   -6.3468896317e-20   -7.1416890401e-06   -1.6632728037e-20
 142.7500000    8.8335835077e-05   -5.0660857562e-20   -5.8364664423e-05    1.6585850161e-20
 143.0000000    1.2945448202e-04   -3.3710143202e-20   -1.0901710812e-04    7.3581444262e-20
 143.2500000    1.6388210149e-04   -1.6204494049e-20   -1.5757572296e-04    9.4265977589e-20
 143.5000000    1.9041128450e-04   -1.1378101970e-20   -2.0293399396e-04    1.1276284761e-19
 143.7500000    2.0813695659e-04   -5.2361179009e-21   -2.4446174797e-04    1.5630847364e-19
 144.0000000    2.1621262735e-04   -6.8561640553e-21   -2.8190035359e-04    1.9095978197e-19
 144.2500000    2.1365566426e-04   -1.6604513424e-20   -3.1511457467e-04    1.7131420365e-19
 144.5000000    1.9932138052e-04   -3.4111635992e-20   -3.4380215322e-04    1.4345640852e-19
 144.7500000    1.7212515663e-04   -5.0393497278e-20   -3.6728888628e-04    1.2664990793e-19
 145.0000000    1.3151023952e-04   -7.2703592374e-20   -3.8449576617e-04    8.9557384430e-20
 145.2500000    7.8058654531e-05   -8.0289856411e-20   -3.9408075711e-04    3.6761476773e-20
 145.5000000    1.4057582558e-05   -8.8430906608e-20   -3.9468198009e-04   -9.6313614728e-21
 145.7500000   -5.6201778184e-05   -8.9855130677e-20   -3.8516103847e-04   -3.4828614175e-20
 146.0000000   -1.2657847735e-04   -6.1606964457e-20   -3.6477423764e-04   -1.1685358532e-19
 146.2500000   -1.8976416583e-04   -4.6780113868e-20   -3.3325830084e-04   -1.5456746010e-19
 146.5000000   -2.3841096888e-04   -2.4704860518e-20   -2.9086600579e-04   -1.6059237903e-19
 146.7500000   -2.6646621496e-04    7.9555517129e-21   -2.3839798174e-04   -1.7845070116e-19
 147.0000000   -2.7037643023e-04    6.2751995682e-20   -1.7724897840e-04   -1.7474720353e-19
 147.2500000   -2.4982420298e-04    8.4070721277e-20   -1.0944635522e-04   -1.9146248807e-19
 147.5000000   -2.0777423140e-04    1.2040665886e-19   -3.7628890485e-05   -1.8547909003e-19
 147.7500000   -1.4980032777e-04    1.3230875390e-19    3.5082511350e-05   -1.5689878495e-19
 148.0000000   -8.2880763810e-05    1.5028646469e-19    1.0533840380e-04   -1.4986413729e-19
 148.2500000   -1.4009908297e-05    1.5470881781e-19    1.6990994974e-04   -9.5323179035e-20
 148.5000000    5.0979723823e-05    1.4390468225e-19    2.2606576119e-04   -3.1799238049e-20
 148.7500000    1.0807812201e-04    1.2608432319e-19    2.7188964008e-04   -7.6986668963e-21
 149.0000000    1.5512422044e-04    8.4245043128e-20    3.0646226710e-04    7.2113610649e-20
 149.2500000    1.9130396955e-04    5.3249273719e-20    3.2986409143e-04    8.6410870160e-20
 149.5000000    2.1639923950e-04    1.7569102953e-20    3.4300572129e-04    1.7170086212e-19
 149.7500000    2.3012820684e-04   -1.3157900612e-20    3.4734089752e-04    2.1692544831e-19
 150.0000000    2.3184898271e-04   -3.6415657115e-20    3.4454678642e-04    2.3978065220e-19
 150.2500000    2.2073045807e-04   -5.1817165585e-20    3.3625474029e-04    2.5634386960e-19
 150.5000000    1.9629545539e-04   -7.4498858647e-20    3.2388310870e-04    2.3949313100e-19
 150.7500000    1.5908831730e-04   -7.5878595909e-20    3.0857630706e-04    2.4280626239e-19
 151.0000000    1.1116789235e-04   -8.8978345077e-20    2.9121422772e-04    2.4500408532e-19
 151.2500000    5.6192683812e-05   -9.8490146639e-20    2.7244128767e-04    1.7050629538e-19
 151.5000000   -9.8187113597e-07   -1.1910471535e-19    2.5267874346e-04    1.3061713400e-19
 151.7500000   -5.5094798002e-05   -1.0382722581e-19    2.3211270514e-04    4.7722104565e-20
 152.0000000   -1.0142281335e-04   -1.0357575644e-19    2.1067494826e-04    3.3286452245e-20
 152.2500000   -1.3659142295e-04   -8.4920119443e-20    1.8803869922e-04   -1.2075528964e-19
 152.5000000   -1.5902560771e-04   -7.3407316280e-20    1.6363974835e-04   -1.6029694630e-19
 152.7500000   -1.6894336849e-04   -3.5198758112e-20    1.3671751996e-04   -2.6484909252e-19
 153.0000000   -1.6794928257e-04   -3.7301089338e-20    1.0636317557e-04   -3.1556758131e-19
 153.2500000   -1.5840371315e-04    2.6144077236e-22    7.1572639904e-05   -3.0905971845e-19
 153.5000000   -1.4278694841e-04    4.9494106383e-20    3.1320621630e-05   -3.9148178455e-19
 153.7500000   -1.2323896570e-04    7.3223035950e-20   -1.5316017648e-05   -3.4819007894e-19
 154.0000000   -1.0135943835e-04    1.0425293302e-19   -6.8964000997e-05   -3.1289909665e-19
 154.2500000   -7.8243214222e-05    1.1510998875e-19   -1.2969464941e-04   -2.8038680791e-19
 154.5000000   -5.4647665545e-05    1.4325341323e-19   -1.9674297559e-04   -1.7314300951e-19
 154.7500000   -3.1166504663e-05    1.3195510834e-19   -2.6827612034e-04   -5.4447464224e-20
 155.0000000   -8.3198683142e-06    1.4452466058e-19   -3.4128849449e-04    5.7909202162e-20
 155.2500000    1.3460779138e-05    8.8293620475e-20   -4.1168135638e-04    1.8952247488e-19
 155.5000000    3.3906854599e-05    4.8220235315e-20   -4.7454543931e-04    2.9497793141e-19
 155.7500000    5.2964257170e-05    2.4796134729e-20   -5.2462047062e-04    3.8078232874e-19
 156.0000000    7.0750578629e-05    5.5197762276e-21   -5.5686823482e-04    3.8709672585e-19
 156.2500000    8.7394608722e-05   -4.4528269747e-20   -5.6707629744e-04    4.2653668776e-19
 156.5000000    1.0279809486e-04   -6.0830009217e-20   -5.5240735045e-04    3.6545560661e-19
 156.7500000    1.1640864696e-04   -9.0070947268e-20   -5.1182152975e-04    2.9873042334e-19
 157.0000000    1.2710550266e-04   -8.7926319972e-20   -4.4631953431e-04    2.1940597394e-19
 157.2500000    1.3327071889e-04   -9.4589822030e-20   -3.5897634224e-04    1.0293609299e-19
 157.5000000    1.3305873191e-04   -8.6213351708e-20   -2.5475671900e-04   -2.8505500170e-20
 157.7500000    1.2481035422e-04   -8.6729887226e-20   -1.4012389920e-04   -1.5458223979e-19
 158.0000000    1.0750776996e-04   -4.2769373572e-20   -2.2474175052e-05   -2.8059628171e-19
 158.2500000    8.1151243893e-05   -3.9890629944e-20    9.0547234767e-05   -3.6093739747e-19
 158.5000000    4.6958829097e-05   -1.4723582259e-20    1.9177129886e-04   -4.1539187980e-19
 158.7500000    7.3370845406e-06   -1.3287028029e-20    2.7517957354e-04   -4.4475154735e-19
 159.0000000   -3.4373254946e-05    3.3247762164e-20    3.3643637224e-04   -4.0423887759e-19
 159.2500000   -7.4324234222e-05    1.6215150462e-20    3.7320671602e-04   -3.6130049179e-19
 159.5000000   -1.0867763391e-04    7.2372487485e-21    3.8522526312e-04   -2.8718048752e-19
 159.7500000   -1.3412039561e-04    9.6490876948e-21    3.7412700715e-04   -1.5431330269e-19
 160.0000000   -1.4829626147e-04    7.7539393633e-21    3.4309147084e-04   -2.0164033158e-20
 160.2500000   -1.5009302766e-04    1.2807444219e-20    2.9163533850e-04    1.3439781146e-19
 160.5000000   -1.3975245646e-04    3.8912075279e-20    2.3450630486e-04    2.5846752334e-19
 160.7500000   -1.1879854462e-04    1.5167480980e-20    1.7193237631e-04    3.6151175162e-19
 161.0000000   -8.9805724568e-05    1.5832588314e-20    1.0839533754e-04    4.3548086571e-19
 161.2500000   -5.6048877165e-05    2.9241429190e-20    4.7802878203e-05    5.0288888011e-19
 161.5000000   -2.1089867723e-05    5.2741759639e-20   -6.6321692019e-06    5.1996032245e-19
 161.7500000    1.1640409662e-05    4.4493114571e-20   -5.2613361333e-05    4.9231548185e-19
 162.0000000    3.9209850229e-05    6.2827469451e-20   -8.8883665319e-05    4.3550134812e-19
 162.2500000    5.9460089939e-05    5.2165990234e-20   -1.1513706938e-04    3.5319516788e-19
 162.5000000    7.1163386111e-05    5.0950138131e-20   -1.3177105889e-04    2.0930069614e-19
 162.7500000    7.4056385675e-05    2.5114676813e-20   -1.3959882488e-04    8.9896554331e-20
 163.0000000    6.8764886446e-05    1.5152087666e-20   -1.3960262293e-04   -2.5367858704e-20
 163.2500000    5.6647979889e-05   -2.6466354557e-21   -1.3275197935e-04   -1.4755804821e-19
 163.5000000    3.9596449938e-05   -1.0640308563e-20   -1.1988653318e-04   -2.7439232695e-19
 163.7500000    1.9818106521e-05   -3.6073527459e-20   -1.0166695603e-04   -3.2839486494e-19
 164.0000000   -3.6644939867e-07   -5.1500885323e-20   -7.8599179723e-05   -3.7787291885e-19
 164.2500000   -1.8706220587e-05   -5.1152332092e-20   -5.1125721300e-05   -4.2410718398e-19
 164.5000000   -3.3179197173e-05   -7.8182371463e-20   -1.9763545591e-05   -4.5083181922e-19
 164.7500000   -4.2132343907e-05   -6.3272957909e-20    1.4736794428e-05   -3.7274705184e-19
 165.0000000   -4.4404161930e-05   -8.2013613566e-20    5.1232137817e-05   -3.0179667201e-19
 165.2500000   -3.9425646395e-05   -4.2620119170e-20    8.8048580030e-05   -2.6210579972e-19
 165.5000000   -2.7288706228e-05   -4.9591610298e-20    1.2289386684e-04   -1.4649841692e-19
 165.7500000   -8.7677388773e-06   -2.9417179221e-20    1.5286290754e-04   -8.7746595597e-20
 166.0000000    1.4717694428e-05   -9.7313146176e-21    1.7458209154e-04    1.0819238069e-20
 166.2500000    4.1203545895e-05    4.1337782426e-20    1.8451991699e-04    1.0988011348e-19
 166.5000000    6.8339418583e-05    4.0871614452e-20    1.7945239195e-04    1.4430406185e-19
 166.7500000    9.3588733458e-05    5.1862466648e-20    1.5702482934e-04    1.8794961356e-19
 167.0000000    1.1444978735e-04    6.7413358767e-20    1.1631458901e-04    1.9543147513e-19
 167.2500000    1.2867568260e-04    6.3080845212e-20    5.8284750288e-05    1.8582055407e-19
 167.5000000    1.3447420285e-04    9.0354321252e-20   -1.3969398240e-05    1.4588824520e-19
 167.7500000    1.3067342005e-04    6.3435550599e-20   -9.5246873639e-05    1.0570868043e-19
 168.0000000    1.1684274478e-04    4.8356978610e-20   -1.7856339195e-04    4.1210189816e-20
 168.2500000    9.3360950760e-05    4.6243480446e-20   -2.5574868911e-04   -2.3455171558e-20
 168.5000000    6.1422946822e-05    1.5366792733e-20   -3.1825985938e-04   -8.4259292607e-20
 168.7500000    2.2977784093e-05   -4.0207698613e-21   -3.5812290378e-04   -1.5032048249e-19
 169.0000000   -1.9405945678e-05   -2.7507322584e-20   -3.6889592176e-04   -1.4324487000e-19
 169.2500000   -6.2743114667e-05   -4.2020335678e-20   -3.4653928104e-04   -1.7925189990e-19
 169.5000000   -1.0388757878e-04   -5.7309812873e-20   -2.9008222173e-04   -1.7092478899e-19
 169.7500000   -1.3981209880e-04   -8.0358218365e-20   -2.0199172553e-04   -1.3529966774e-19
 170.0000000   -1.6787612021e-04   -6.5224018480e-20   -8.8178331413e-05   -8.4202976471e-20
 170.2500000   -1.8604409942e-04   -8.2109359722e-20    4.2386854565e-05    1.3505087055e-20
 170.5000000   -1.9302554902e-04   -6.6129160866e-20    1.7842311958e-04    1.0737546875e-19
 170.7500000   -1.8832411152e-04   -2.7378179011e-20    3.0739083063e-04    1.7151005805e-19
 171.0000000   -1.7220236291e-04    6.5585082818e-21    4.1673211382e-04    2.5504520573e-19
 171.2500000   -1.4558578921e-04    3.3946251568e-20    4.9516321408e-04    3.3026451284e-19
 171.5000000   -1.0993828916e-04    5.5331662137e-20    5.3386996291e-04    3.3690780713e-19
 171.7500000   -6.7140015505e-05    1.0667734770e-19    5.2746760448e-04    3.3802522959e-19
 172.0000000   -1.9387275702e-05    8.6475735983e-20    4.7461510493e-04    3.0938801868e-19
 172.2500000    3.0882123363e-05    8.0748647614e-20    3.7821643142e-04    2.3885914230e-19
 172.5000000    8.1050158443e-05    7.8326042395e-20    2.4519034660e-04    1.7046050802e-19
 172.7500000    1.2838745457e-04    4.5230132497e-20    8.5838586489e-05    6.9439330882e-20
 173.0000000    1.7014980708e-04    1.3695526004e-21   -8.7115859128e-05   -2.8096417352e-20
 173.2500000    2.0371238991e-04   -3.7408338474e-20   -2.5971689127e-04   -1.4320763395e-19
 173.5000000    2.2673657679e-04   -9.9375876130e-20   -4.1806666008e-04   -2.0786291406e-19
 173.7500000    2.3735012757e-04   -1.2962928325e-19   -5.4958967766e-04   -3.2452619210e-19
 174.0000000    2.3431370044e-04   -2.1369663118e-19   -6.4414478554e-04   -3.8518244250e-19
 174.2500000    2.1714798915e-04   -2.3230106053e-19   -6.9487757957e-04   -4.1991573057e-19
 174.5000000    1.8620524077e-04   -2.3602750919e-19   -6.9873476139e-04   -4.1719089424e-19
 174.7500000    1.4268214869e-04   -2.6264028764e-19   -6.5659907287e-04   -3.7891006116e-19
 175.0000000    8.8582470731e-05   -2.4302612926e-19   -5.7304496633e-04   -3.0686472361e-19
 175.2500000    2.6642658241e-05   -2.0946905324e-19   -4.5575593193e-04   -2.2058691644e-19
 175.5000000   -3.9769204212e-05   -1.3452311317e-19   -3.1467914267e-04   -1.2151063479e-19
 175.7500000   -1.0677950823e-04   -6.0387312493e-20   -1.6101732826e-04   -1.5188095872e-20
 176.0000000   -1.7016809061e-04    3.8694216586e-21   -6.1690761988e-06    1.0042783015e-19
 176.2500000   -2.2557298969e-04    6.1428474390e-20    1.3927323237e-04    1.8296457729e-19
 176.5000000   -2.6875122576e-04    1.6281421846e-19    2.6637258734e-04    2.6039099615e-19
 176.7500000   -2.9589486359e-04    2.0920504046e-19    3.6847162182e-04    2.8839238466e-19
 177.0000000   -3.0398521156e-04    2.9174996247e-19    4.4154882895e-04    3.2463584604e-19
 177.2500000   -2.9115073514e-04    2.9297669717e-19    4.8429461396e-04    3.2485587608e-19
 177.5000000   -2.5698097113e-04    3.3604907734e-19    4.9792483008e-04    2.6277279164e-19
 177.7500000   -2.0274327555e-04    3.0509207556e-19    4.8577466498e-04    2.2002647572e-19
 178.0000000   -1.3145362860e-04    2.8884725645e-19    4.5273436866e-04    1.7456385377e-19
 178.2500000   -4.7767006725e-05    2.6303836831e-19    4.0459875108e-04    1.1277147161e-19
 178.5000000    4.2324789877e-05    2.0378493949e-19    3.4740412530e-04    6.3363404939e-20
 178.7500000    1.3197267577e-04    1.8823085174e-19    2.8682002044e-04   -1.4080501031e-20
 179.0000000    2.1408435063e-04    1.5126242149e-19    2.2765007623e-04   -4.5763576750e-20
 179.2500000    2.8200661517e-04    8.8339373903e-20    1.7347908947e-04   -5.7758532506e-20
 179.5000000    3.3019501464e-04    2.6348804437e-21    1.2648403242e-04   -8.0209351704e-20
 179.7500000    3.5478699296e-04   -4.4409776124e-20    8.7408909502e-05   -1.0248010402e-19
 180.0000000    3.5400447442e-04   -3.9255045041e-20    5.5688352293e-05   -9.2301956778e-20
 180.2500000    3.2833290575e-04   -5.9160215904e-20    2.9694645592e-05   -7.4172458347e-20
 180.5000000    2.8045316781e-04   -9.9162773724e-20    7.0767756866e-06   -7.5057399431e-20
 180.7500000    2.1493563847e-04   -7.3470078609e-20   -1.4843145261e-05   -7.7886783641e-20
 181.0000000    1.3773696841e-04   -1.0867214544e-19   -3.8652590757e-05   -9.0209719741e-20
 181.2500000    5.5565347508e-05   -9.9373779098e-20   -6.6448407216e-05   -1.0982294432e-19
 181.5000000   -2.4804557288e-05   -5.8039360324e-20   -9.9492059449e-05   -1.0270847756e-19
 181.7500000   -9.7182302342e-05   -1.1046226769e-19   -1.3795684349e-04   -9.7412955533e-20
 182.0000000   -1.5650228123e-04   -1.4036050413e-19   -1.8079803197e-04   -1.0222309157e-19
 182.2500000   -1.9919853662e-04   -1.8204270389e-19   -2.2576692702e-04   -8.7180862219e-20
 182.5000000   -2.2338596722e-04   -2.3848857831e-19   -2.6957566675e-04   -3.8704963471e-20
 182.7500000   -2.2885098568e-04   -3.1037470944e-19   -3.0820327656e-04    7.0122297725e-21
 183.0000000   -2.1688265119e-04   -3.2540778650e-19   -3.3731706549e-04    2.5182957987e-20
 183.2500000   -1.8999485195e-04   -3.7347313224e-19   -3.5276912461e-04    1.0159971243e-19
 183.5000000   -1.5159765662e-04   -3.9118154404e-19   -3.5111643475e-04    1.4837812024e-19
 183.7500000   -1.0567077786e-04   -4.1793250366e-19   -3.3010603602e-04    1.7606285368e-19
 184.0000000   -5.6476414323e-05   -3.5924019733e-19   -2.8906548965e-04    2.0281909384e-19
 184.2500000   -8.3278814452e-06   -3.6711296636e-19   -2.2914427269e-04    2.0696532616e-19
 184.5000000    3.4589805969e-05   -2.2849559027e-19   -1.5336482130e-04    1.9575102534e-19
 184.7500000    6.8365746794e-05   -8.1488328028e-20   -6.6462380472e-05    1.6266974620e-19
 185.0000000    8.9499337579e-05    7.7708707164e-20    2.5481386817e-05    1.0970534573e-19
 185.2500000    9.5047461005e-05    2.5217376456e-19    1.1557904670e-04    5.9096522997e-20
 185.5000000    8.2793458983e-05    3.6514584039e-19    1.9679600888e-04    2.3886236055e-20
 185.7500000    5.1435229436e-05    4.3125770801e-19    2.6265388412e-04   -4.3926780195e-20
 186.0000000    7.7672927229e-07    5.2938088373e-19    3.0789892471e-04   -7.9233873118e-20
 186.2500000   -6.8102856070e-05    5.2552195692e-19    3.2905873217e-04   -1.3617126085e-19
 186.5000000   -1.5273353131e-04    5.6761782453e-19    3.2482311605e-04   -1.6413507404e-19
 186.7500000   -2.4922421231e-04    4.9930221851e-19    2.9620446521e-04   -1.9077903655e-19
 187.0000000   -3.5234497051e-04    4.1952751791e-19    2.4645716838e-04   -1.4951338686e-19
 187.2500000   -4.5574001277e-04    3.5474733999e-19    1.8076218095e-04   -1.9226200337e-19
 187.5000000   -5.5227629260e-04    2.1786359552e-19    1.0570948853e-04   -1.1858776624e-19
 187.7500000   -6.3451579662e-04    1.1205493206e-19    2.8635170002e-05   -6.6513644754e-20
 188.0000000   -6.9528070799e-04    1.6857136321e-20   -4.3112796787e-05   -7.9122669024e-20
 188.2500000   -7.2826208394e-04    6.2096836325e-21   -1.0289715262e-04   -6.2593997723e-20
 188.5000000   -7.2860779201e-04   -4.1287944794e-22   -1.4542300114e-04   -4.2967043889e-20
 188.7500000   -6.9341821143e-04    2.4056738659e-20   -1.6721333436e-04   -3.3986757569e-20
 189.0000000   -6.2208152688e-04    6.7146851513e-20   -1.6688616184e-04   -3.5330512474e-20
 189.2500000   -5.1639581963e-04    1.1585140108e-19   -1.4521779630e-04   -6.8587089282e-20
 189.5000000   -3.8045108896e-04    1.6681221501e-19   -1.0500226565e-04   -7.6362328546e-20
 189.7500000   -2.2027690567e-04    1.7903631595e-19   -5.0736675601e-05   -1.2918909392e-19
 190.0000000   -4.3294717178e-05    1.5660260905e-19    1.1825619093e-05   -1.1743364249e-19
 190.2500000    1.4235821257e-04    7.1035091531e-20    7.6207453266e-05   -8.6698376815e-20
 190.5000000    3.2854873363e-04   -6.9084315303e-21    1.3577996435e-04   -1.0369748124e-19
 190.7500000    5.0782298552e-04   -1.5523666244e-19    1.8433179756e-04   -1.0333667540e-19
 191.0000000    6.7395755767e-04   -4.1012995128e-19    2.1659693753e-04   -1.0924137495e-19
 191.2500000    8.2232758983e-04   -5.8645420050e-19    2.2870651360e-04   -1.7859850476e-20
 191.5000000    9.5005953492e-04   -8.6352656678e-19    2.1853390403e-04   -1.8805214519e-20
 191.7500000    1.0559645066e-03   -1.0243338900e-18    1.8590706688e-04    8.5578674765e-20
 192.0000000    1.1402734812e-03   -1.1619347128e-18    1.3266849172e-04    1.8409266585e-19
 192.2500000    1.2042154667e-03   -1.1500491614e-18    8.7013856836e-05    1.6512564544e-19
 192.5000000    1.2494931523e-03   -1.1129681538e-18   -1.1080169518e-05    2.0205494294e-19
 192.7500000    1.2777183856e-03   -9.5012100318e-19   -1.1134795259e-04    2.8170081663e-19
 193.0000000    1.2898732804e-03   -6.4322996489e-19   -2.0514307446e-04    3.2278119078e-19
 193.2500000    1.2858625717e-03   -2.9624186339e-19   -2.8510274569e-04    3.7027791448e-19
 193.5000000    1.2642189639e-03    1.2156212032e-19   -3.4476737438e-04    3.5792350674e-19
 193.7500000    1.2220144002e-03    5.9527481511e-19   -3.7889971685e-04    3.5563097568e-19
 194.0000000    1.1550152256e-03    1.0463088994e-18   -3.8415434255e-04    3.6272615615e-19
 194.2500000    1.0580973342e-03    1.4156563908e-18   -3.5959337037e-04    2.3919466097e-19
 194.5000000    9.2590883096e-04    1.7381519845e-18   -3.0681506206e-04    1.9376662874e-19
 194.7500000    7.5373447683e-04    1.8108656582e-18   -2.2972930044e-04    9.6396012903e-20
 195.0000000    5.3848169622e-04    1.8227245330e-18   -1.3411313884e-04    1.5051016534e-20
 195.2500000    2.7967684475e-04    1.5676226525e-18   -2.7063987542e-05   -3.6140076724e-20
 195.5000000   -1.9661600868e-05    1.2416751306e-18    8.3570879608e-05   -1.6778893437e-19
 195.7500000   -3.5241369861e-04    7.5829083979e-19    1.8973916741e-04   -1.8226526717e-19
 196.0000000   -7.0714179369e-04    1.9072897920e-19    2.8368346543e-04   -2.3387283294e-19
 196.2500000   -1.0683633910e-03   -4.3441998072e-19    3.5840815844e-04   -2.6526831800e-19
 196.5000000   -1.4173555216e-03   -1.0143933067e-18    4.0813998989e-04   -2.7723117203e-19
 196.7500000   -1.7334640215e-03   -1.4689528396e-18    4.2879049826e-04   -3.3011517443e-19
 197.0000000   -1.9958160399e-03   -1.7338238654e-18    4.1838350199e-04   -2.8836630262e-19
 197.2500000   -2.1852648747e-03   -1.9724594750e-18    3.7736630016e-04   -2.8369697146e-19
 197.5000000   -2.2863455358e-03   -1.8910753459e-18    3.0870828879e-04   -2.4283200031e-19
 197.7500000   -2.2889977822e-03   -1.7111439688e-18    2.1771861491e-04   -2.2820393156e-19
 198.0000000   -2.1898267924e-03   -1.2999029589e-18    1.1157447325e-04   -1.7214150705e-19
 198.2500000   -1.9927202118e-03   -8.5702565095e-19   -1.3810320447e-06   -2.5258389104e-19
 198.5000000   -1.7087181067e-03   -2.7197135024e-19   -1.1246368479e-04   -1.9731395726e-19
 198.7500000   -1.3551283586e-03    2.7272692803e-19   -2.1347159400e-04   -2.2743677324e-19
 199.0000000   -9.5398011285e-04    7.9869059940e-19   -2.9739966151e-04   -1.8806419100e-19
 199.2500000   -5.2999702861e-04    1.1725406158e-18   -3.5897291975e-04   -1.6277608414e-19
 199.5000000   -1.0833663230e-04    1.4864392762e-18   -3.9496664701e-04   -1.9613004208e-19
 199.7500000    2.8762813198e-04    1.5962003856e-18   -4.0431286408e-04   -1.2318298719e-19
 200.0000000    6.3821909158e-04    1.5604108525e-18   -3.8801167054e-04   -6.6863697250e-20
